Cars_lane1,Cars_lane2,Cars_lane3,Cars_lane4,Motorcycles_lane1,Motorcycles_lane2,Motorcycles_lane3,Motorcycles_lane4,BusesTrucks_lane1,BusesTrucks_lane2,BusesTrucks_lane3,BusesTrucks_lane4,GreenTime_lane1,GreenTime_lane2,GreenTime_lane3,GreenTime_lane4
38,28,14,42,18,16,9,9,4,6,5,5,37.11340206185567,30.92783505154639,17.31958762886598,34.63917525773196
7,20,38,18,3,7,19,19,6,2,2,9,12.8,23.2,47.199999999999996,36.8
22,10,10,23,17,13,17,13,8,7,4,5,37.85234899328859,24.161073825503355,24.966442953020135,33.02013422818792
35,39,23,2,19,14,3,12,9,0,9,0,45.81818181818182,38.54545454545455,25.454545454545457,10.181818181818182
21,1,23,43,7,17,11,13,3,1,6,1,25.306122448979593,15.510204081632654,32.6530612244898,46.53061224489796
29,37,1,20,1,17,1,10,9,1,4,3,35.18796992481203,49.62406015037594,5.413533834586466,29.774436090225564
32,11,21,43,8,11,16,14,7,3,5,4,32.22857142857143,17.142857142857142,28.799999999999997,41.82857142857143
24,48,26,41,16,17,5,16,1,7,1,8,23.428571428571427,41.142857142857146,18.28571428571429,37.142857142857146
27,15,14,46,17,7,8,5,8,2,3,7,39.24528301886792,18.11320754716981,18.867924528301884,43.77358490566037
43,2,36,6,4,11,10,0,8,2,4,7,49.62406015037594,13.533834586466165,45.11278195488722,11.729323308270676
20,8,38,17,10,18,8,1,2,6,7,9,26.666666666666664,26.666666666666664,44.16666666666667,22.5
3,24,13,49,11,3,3,17,2,1,9,6,13.617021276595745,23.829787234042556,21.27659574468085,61.27659574468085
8,25,1,19,14,18,12,18,8,0,2,4,27.906976744186046,40.0,13.953488372093023,38.139534883720934
27,46,6,43,16,5,15,11,2,0,6,6,29.508196721311474,33.44262295081967,17.704918032786885,39.34426229508196
7,46,34,13,18,4,16,0,9,7,4,9,24.431137724550897,40.95808383233533,38.80239520958084,15.808383233532936
16,35,49,39,9,14,10,12,4,4,0,9,17.313432835820898,31.64179104477612,35.223880597014926,35.82089552238806
3,1,5,41,4,0,11,10,4,5,0,6,14.666666666666666,8.0,21.333333333333336,76.0
3,28,17,25,16,3,14,8,0,1,1,4,19.0,32.0,32.0,37.0
43,33,9,35,19,18,18,11,9,6,0,9,40.57142857142858,32.57142857142857,15.428571428571427,31.42857142857143
